0.858944,-0.019069,0.004601
1.769734,-0.292211,0.010323
1.739544,-0.29887,0.011149
1.754006,-0.298805,0.011522
1.768749,-0.299185,0.011781
1.749296,-0.300977,0.012703
1.690802,-0.298782,0.011479
1.728358,-0.291902,0.009867
1.723533,-0.289627,0.010966
1.73052,-0.286302,0.007519
1.752467,-0.289848,0.009434
1.787435,-0.291375,0.009584
1.814299,-0.293562,0.012493
1.844464,-0.293765,0.011467
1.84105,-0.294878,0.010595
1.860638,-0.293675,0.010219
1.881074,-0.296344,0.011797
1.871394,-0.294704,0.011353
1.886512,-0.295806,0.01127
1.891246,-0.293254,0.010532
1.897811,-0.292838,0.011938
1.878195,-0.296411,0.009834
1.964136,-0.294546,0.010358
1.997406,-0.296469,0.011155
2.047983,-0.297856,0.012317
1.967017,-0.294246,0.010259
1.977268,-0.295898,0.010485
1.965463,-0.297146,0.011028
1.901644,-0.296855,0.010836
1.899417,-0.295842,0.010026
1.956447,-0.296071,0.01236
1.959977,-0.296051,0.011498
1.961138,-0.293431,0.011078
1.945491,-0.288872,0.010522
1.940921,-0.290601,0.010689
1.946483,-0.289766,0.009679
1.987487,-0.291581,0.010543
1.944143,-0.296904,0.010545
1.955757,-0.290795,0.009667
1.960674,-0.294182,0.011489
1.920086,-0.298139,0.012124
1.916904,-0.298374,0.011787
1.88463,-0.297341,0.012549
1.944654,-0.297127,0.011743
1.903149,-0.296694,0.011965
1.912288,-0.294924,0.011947
1.966184,-0.293603,0.011479
1.910771,-0.291644,0.00912
1.880674,-0.294254,0.011077
1.917458,-0.293649,0.010154
1.921482,-0.291351,0.00926
1.921214,-0.284932,0.009164
1.879928,-0.288768,0.008912
1.825289,-0.288151,0.00975
1.797218,-0.285803,0.008441
1.759106,-0.288274,0.009745
1.852069,-0.292691,0.010773
1.847743,-0.294673,0.011371
1.808252,-0.294916,0.011974
1.840694,-0.295171,0.01222
1.84776,-0.301139,0.012452
1.816039,-0.296085,0.011575
1.859083,-0.294081,0.010362
1.88293,-0.292039,0.00989
1.905934,-0.294778,0.011127
1.914371,-0.294566,0.010457
1.924633,-0.294245,0.011102
1.940887,-0.292704,0.011831
1.939988,-0.299847,0.012731
1.947322,-0.301848,0.013161
1.956703,-0.298797,0.012031
1.996536,-0.300874,0.012793
1.97916,-0.298186,0.010492
1.970733,-0.295868,0.011942
2.034142,-0.294235,0.010966
2.029961,-0.296171,0.011354
2.032259,-0.292577,0.00949
2.03597,-0.291269,0.009857
2.053773,-0.291437,0.010199
2.064176,-0.290227,0.009887
2.053125,-0.298525,0.011962
2.067899,-0.298058,0.012335
2.077674,-0.299524,0.013288
2.121167,-0.295659,0.011948
2.091674,-0.293252,0.01133
2.111523,-0.290611,0.010835
2.124241,-0.292973,0.010842
2.075915,-0.294475,0.011123
2.040621,-0.293439,0.011145
2.035197,-0.294367,0.011966
2.067237,-0.295516,0.011179
2.061017,-0.297776,0.012277
2.043488,-0.297476,0.011971
2.047091,-0.295456,0.010814
2.063981,-0.295731,0.011447
2.020727,-0.299462,0.011765
1.9955,-0.298726,0.011705
1.943779,-0.298817,0.012781
1.941739,-0.298112,0.012766
1.943749,-0.300205,0.013175
1.975515,-0.300012,0.011657
1.988918,-0.297988,0.010443
1.981618,-0.294039,0.010604
2.024702,-0.293939,0.010501
2.048348,-0.28968,0.009809
2.059139,-0.289915,0.009669
2.08824,-0.29136,0.009428
2.055477,-0.292748,0.011368
2.04189,-0.288467,0.010069
1.995959,-0.290014,0.01124
1.956832,-0.292991,0.010653
1.948093,-0.292471,0.010686
1.969802,-0.292821,0.011095
1.995322,-0.290894,0.007985
2.038631,-0.292686,0.009281
2.05192,-0.289907,0.009362
2.036816,-0.290735,0.008746
2.001973,-0.290483,0.009223
1.992464,-0.286872,0.009431
1.982067,-0.291072,0.009871
1.966038,-0.293656,0.01104
1.983981,-0.291304,0.009829
1.990629,-0.291401,0.009313
1.987588,-0.290667,0.009765
2.052119,-0.290424,0.01164
2.069938,-0.295095,0.010271
2.088578,-0.297376,0.012239
2.098384,-0.293351,0.010688
2.066208,-0.292142,0.009731
2.041308,-0.292052,0.010487
2.020846,-0.287544,0.009195
2.027652,-0.286114,0.010032
1.999923,-0.283745,0.007532
2.011201,-0.283419,0.007313
2.010264,-0.283512,0.007861
2.077233,-0.283555,0.009122
2.076473,-0.285754,0.008776
2.081871,-0.282355,0.008888
2.101382,-0.279955,0.00814
2.102295,-0.27678,0.007388
2.103478,-0.276557,0.008491
2.098192,-0.278604,0.007073
2.153727,-0.280543,0.009171
2.19331,-0.279553,0.008182
2.228732,-0.283397,0.008563
2.210743,-0.282641,0.009453
2.273385,-0.281906,0.008599
2.287511,-0.280137,0.008179
2.321513,-0.285656,0.008214
2.328897,-0.282352,0.009801
2.336453,-0.278963,0.008603
2.374377,-0.279761,0.008426
2.376175,-0.282571,0.008736
2.418901,-0.283129,0.011082
2.453605,-0.287176,0.010529
2.48581,-0.289495,0.01152
2.496277,-0.28773,0.009648
2.512041,-0.287247,0.009817
2.537959,-0.294028,0.010643
2.566046,-0.294389,0.012388
2.614328,-0.29506,0.013448
2.641853,-0.292852,0.012415
2.655879,-0.294197,0.011558
2.655861,-0.292741,0.012875
2.66746,-0.288999,0.010586
2.707615,-0.285506,0.011407
2.737033,-0.283455,0.01011
2.751604,-0.283199,0.009898
2.754545,-0.286386,0.010891
2.751693,-0.284938,0.012155
2.752778,-0.284341,0.011644
2.798456,-0.281943,0.010325
2.80171,-0.282649,0.01059
2.772301,-0.286255,0.011511
2.789345,-0.293311,0.013532
2.813364,-0.296927,0.013749
2.850907,-0.294777,0.013533
2.873557,-0.295817,0.013467
2.860889,-0.294024,0.012957
2.883383,-0.287297,0.012064
2.909159,-0.285334,0.013987
2.941847,-0.281713,0.012804
2.943775,-0.289143,0.016864
2.925169,-0.292864,0.016876
2.931003,-0.291621,0.016531
2.953792,-0.289446,0.016782
2.981004,-0.291046,0.016801
3.018772,-0.290549,0.01644
3.060655,-0.287801,0.015809
3.057046,-0.287878,0.015804
3.098555,-0.289055,0.016489
3.10765,-0.288946,0.016606
3.146371,-0.291813,0.016816
3.171341,-0.290027,0.017349
3.17573,-0.291253,0.017177
3.178089,-0.289476,0.016389
3.203184,-0.287998,0.016633
3.285364,-0.280019,0.00789
3.362077,-0.280868,0.006277
3.435489,-0.279378,0.006699
3.454872,-0.278219,0.007078
3.486857,-0.275312,0.006703
3.512924,-0.271727,0.006906
3.559073,-0.269687,0.004794
3.604469,-0.268959,0.005604
3.664893,-0.272017,0.007488
3.724958,-0.272527,0.00776
3.737964,-0.27505,0.007595
3.757994,-0.275691,0.008147
3.782268,-0.273189,0.007309
3.823158,-0.272069,0.008088
3.864313,-0.270924,0.007182
3.906467,-0.275218,0.006895
3.930845,-0.274367,0.00863
3.948798,-0.272546,0.007908
3.954496,-0.271731,0.008253
4.034804,-0.278208,0.020608
4.125733,-0.2799,0.021035
4.191436,-0.283874,0.021405
4.231719,-0.285218,0.021984
4.278557,-0.286544,0.022092
4.313038,-0.288172,0.023758
4.353306,-0.287981,0.021597
4.396723,-0.288403,0.020952
4.421242,-0.285762,0.021487
4.445113,-0.284798,0.020324
4.476566,-0.282089,0.019422
4.527826,-0.27672,0.017996
4.579938,-0.276739,0.018419
4.614635,-0.272708,0.017152
4.639108,-0.271933,0.01537
4.671102,-0.272355,0.015634
4.684271,-0.275583,0.015616
4.731173,-0.278659,0.017052
4.762556,-0.276959,0.016038
4.793784,-0.277431,0.017659
4.803138,-0.276183,0.017953
4.816575,-0.273422,0.015939
4.860343,-0.273904,0.015639
4.906069,-0.273568,0.015765
4.926538,-0.274949,0.016407
4.942511,-0.275499,0.017589
4.9704,-0.271756,0.01495
5.00693,-0.265931,0.01484
5.044865,-0.265901,0.014488
5.079202,-0.264843,0.013103
5.094741,-0.266284,0.01507
5.112538,-0.263857,0.013617
5.127502,-0.263838,0.013882
5.202644,-0.265214,-0.000921
5.270025,-0.265655,0.001951
5.344371,-0.265174,0.002796
5.398332,-0.263968,0.003409
5.42196,-0.269244,0.0037
5.444554,-0.269046,0.004275
5.471663,-0.272311,0.005714
5.505983,-0.26998,0.007001
5.539918,-0.268881,0.006147
5.573097,-0.264786,0.004966
5.598576,-0.266211,0.005561
5.597605,-0.263432,0.005369
5.614923,-0.262721,0.004086
5.700305,-0.257846,0.018486
5.78815,-0.255803,0.018955
5.858897,-0.257985,0.01825
5.904393,-0.252208,0.018178
5.930411,-0.252843,0.018998
5.951545,-0.254344,0.018192
5.967088,-0.254126,0.018766
6.000075,-0.252074,0.017833
6.034165,-0.253751,0.019213
6.070896,-0.255319,0.020527
6.08355,-0.254373,0.019595
6.082031,-0.254211,0.019384
6.094371,-0.256976,0.019315
6.187355,-0.264111,0.008581
6.259008,-0.262142,0.010663
6.323204,-0.260788,0.010539
6.37055,-0.261667,0.009605
6.398743,-0.261341,0.009936
6.424869,-0.261372,0.011855
6.439946,-0.26707,0.012637
6.468147,-0.271205,0.014019
6.497967,-0.274682,0.014516
6.578909,-0.264436,0.02905
6.642351,-0.253886,0.024796
6.665218,-0.250523,0.021302
6.686762,-0.248224,0.020819
6.706326,-0.245835,0.020356
6.801788,-0.250047,0.008018
6.875165,-0.255937,0.010082
6.916211,-0.257549,0.009189
6.937795,-0.257818,0.010412
6.953304,-0.25949,0.012062
6.961338,-0.262096,0.012231
6.986114,-0.262254,0.012201
7.057763,-0.250599,0.021781
7.114174,-0.238867,0.016005
7.129104,-0.22775,0.011582
7.19929,-0.236428,0.004098
7.247383,-0.24489,0.007068
7.287874,-0.248687,0.008688
7.323404,-0.250775,0.009959
7.328994,-0.252872,0.010342
7.328071,-0.252837,0.011021
7.382819,-0.241073,0.017171
7.433917,-0.234469,0.015192
7.513211,-0.244826,0.008233
7.561694,-0.250276,0.009962
7.577159,-0.253787,0.01054
7.578928,-0.255803,0.010671
7.588243,-0.250572,0.010833
7.651397,-0.231325,0.013079
7.735835,-0.239762,0.00752
7.782388,-0.247718,0.009234
7.794963,-0.249674,0.010323
7.796416,-0.248406,0.010408
7.838903,-0.234415,0.014395
7.913803,-0.235376,0.006025
7.956093,-0.240799,0.006179
7.965025,-0.24311,0.007753
7.968103,-0.245567,0.01033
8.011203,-0.235991,0.013915
8.074166,-0.239431,0.005639
8.103839,-0.245074,0.007422
8.153917,-0.239688,0.01287
8.195535,-0.246196,0.010278
8.209072,-0.250168,0.009325
8.244541,-0.231301,0.012413
8.307317,-0.237304,0.005829
8.334589,-0.241009,0.008665
8.364989,-0.238116,0.011812
8.37792,-0.235498,0.010593
8.410965,-0.239341,0.007343
8.459386,-0.232164,0.011113
8.509054,-0.23797,0.00836
8.546584,-0.232763,0.009415
8.587093,-0.244814,0.007798
8.619875,-0.245384,0.011604
8.626278,-0.24321,0.010619
8.680293,-0.237835,0.010031
8.751267,-0.241684,0.011131
8.770882,-0.239732,0.010166
8.826116,-0.240636,0.010524
8.841131,-0.238742,0.008142
8.846757,-0.246676,0.008848
8.894525,-0.242903,0.007082
8.97164,-0.242361,0.011033
9.002917,-0.240365,0.009917
9.018582,-0.230957,0.007713
9.028267,-0.227015,0.007574
9.064885,-0.221389,0.004604
9.122372,-0.218199,0.006436
9.155574,-0.221449,0.008234
9.203477,-0.229058,0.009395
9.241355,-0.229563,0.019152
9.242769,-0.223256,0.01932
9.28739,-0.211836,0.068503
9.346463,-0.196111,0.115907
9.378147,-0.184933,0.133816
9.41308,-0.166181,0.180038
9.426406,-0.15255,0.181172
9.457483,-0.133122,0.228585
9.494132,-0.114855,0.272945
9.527277,-0.089765,0.308714
9.566184,-0.047943,0.353035
9.59263,-0.036446,0.399989
9.596369,-0.020093,0.399809
9.629227,0.007191,0.448574
9.676223,0.051738,0.497675
9.717302,0.095933,0.548299
9.741947,0.124666,0.560532
9.748247,0.144074,0.559529
9.744551,0.152793,0.5595
9.770766,0.184223,0.604658
9.797768,0.223939,0.650217
9.818855,0.260391,0.703615
9.834412,0.29378,0.748926
9.864052,0.336134,0.797619
9.876799,0.370588,0.830372
9.883499,0.403056,0.830452
9.888605,0.440364,0.877631
9.905746,0.472489,0.925721
9.922396,0.514694,0.974888
9.922519,0.538505,0.974164
9.935413,0.593544,1.021659
9.955629,0.64992,1.070121
9.958403,0.696541,1.090367
9.95071,0.729352,1.137252
9.953305,0.746206,1.1391
9.958113,0.782156,1.18957
9.949174,0.83542,1.238989
9.952937,0.893746,1.284807
9.942039,0.931616,1.343424
9.931665,0.952399,1.342426
9.92181,0.97673,1.372315
9.93587,1.007964,1.429541
9.925644,1.051939,1.48251
9.912755,1.096156,1.535971
9.892268,1.125794,1.587164
9.891228,1.148117,1.586518
9.882579,1.171784,1.609769
9.858247,1.222407,1.658263
9.840681,1.285779,1.667195
9.844287,1.318994,1.667673
9.843985,1.336038,1.666272
9.82909,1.368157,1.660005
9.8345,1.416319,1.654904
9.820925,1.467856,1.649668
9.82674,1.517001,1.650517
9.829436,1.53986,1.649767
9.830399,1.54684,1.649914
9.817264,1.581383,1.650991
9.798982,1.634208,1.648956
9.791545,1.686002,1.646867
9.786429,1.73445,1.644343
9.791269,1.760761,1.64436
9.786114,1.782215,1.641522
9.782908,1.802638,1.635762
9.772928,1.844664,1.631788
9.784505,1.909499,1.627281
9.790137,1.956715,1.625225
9.790272,1.981004,1.6408
9.78136,1.999601,1.638107
9.781885,2.030177,1.637473
9.770194,2.084013,1.60273
9.791845,2.14383,1.574259
9.792351,2.176396,1.521985
9.782525,2.197311,1.51921
9.803764,2.21608,1.498161
9.821525,2.256558,1.458661
9.858776,2.307691,1.430432
9.879171,2.348618,1.40373
9.887351,2.375827,1.407465
9.882183,2.398122,1.405789
9.893798,2.425192,1.406905
9.891331,2.467558,1.401651
9.903975,2.514121,1.402974
9.920718,2.569584,1.396027
9.928683,2.589284,1.38951
9.924163,2.609095,1.390063
9.93214,2.636572,1.412352
9.92197,2.694601,1.473122
9.923238,2.753899,1.526691
9.91487,2.80071,1.555706
9.891502,2.852859,1.599428
9.872721,2.879607,1.65063
9.855233,2.904912,1.716816
9.815101,2.938336,1.72703
9.797082,2.983641,1.780411
9.792415,3.023113,1.779599
9.783072,3.064618,1.774305
9.78443,3.095777,1.761197
9.779455,3.127417,1.759567
9.766672,3.14456,1.777088
9.758729,3.212739,1.760956
9.756294,3.280475,1.760705
9.75042,3.340822,1.760477
9.745448,3.360953,1.748371
9.741476,3.392333,1.755904
9.720064,3.424457,1.726818
9.709345,3.470175,1.722368
9.715694,3.526881,1.682946
9.728291,3.547091,1.679576
9.724404,3.561745,1.639914
9.722673,3.57431,1.64058
9.730893,3.626983,1.577449
9.752292,3.670813,1.540367
9.759469,3.711184,1.543874
9.776374,3.726675,1.540231
9.780263,3.747989,1.547803
9.781105,3.780782,1.515149
9.79164,3.844801,1.514898
9.800457,3.900873,1.517174
9.797644,3.931337,1.519005
9.795473,3.953095,1.514978
9.797376,3.97433,1.518007
9.804372,4.026883,1.520007
9.801458,4.067794,1.514161
9.81637,4.122262,1.501933
9.823063,4.147171,1.493019
9.822567,4.16631,1.494251
9.813889,4.196607,1.470135
9.816797,4.24922,1.469478
9.83005,4.306838,1.465052
9.830933,4.339316,1.470257
9.839254,4.370623,1.465713
9.840288,4.398222,1.470286
9.84211,4.445595,1.466928
9.846584,4.489668,1.46381
9.864609,4.54193,1.46075
9.878189,4.586706,1.46138
9.881785,4.61132,1.440813
9.880298,4.629837,1.440381
9.886873,4.650881,1.472618
9.878174,4.703161,1.521449
9.865201,4.756843,1.576303
9.856967,4.783084,1.589737
9.849361,4.8117,1.588596
9.837226,4.827232,1.649801
9.808688,4.878546,1.70342
9.795532,4.927865,1.712584
9.790531,4.977893,1.711282
9.777805,5.022416,1.679112
9.762489,5.047174,1.671407
9.756981,5.071946,1.668798
9.755673,5.101798,1.665001
9.752105,5.149712,1.66439
9.741123,5.195865,1.664308
9.739005,5.220755,1.667136
9.735572,5.243517,1.667603
9.734367,5.265596,1.659975
9.732096,5.309933,1.659677
9.731155,5.360894,1.656145
9.727949,5.414497,1.623527
9.726677,5.442499,1.620785
9.724072,5.466546,1.621415
9.729543,5.492432,1.622998
9.727847,5.539677,1.624065
9.732513,5.591919,1.62462
9.725552,5.616461,1.624449
9.724716,5.63331,1.62574
9.724141,5.657546,1.624717
9.724652,5.702993,1.622883
9.727432,5.760355,1.594472
9.733542,5.809956,1.59393
9.733222,5.855575,1.594255
9.73772,5.878769,1.590176
9.736909,5.902943,1.593659
9.73206,5.924968,1.59012
9.735879,5.980076,1.557235
9.741968,6.030895,1.566368
9.746833,6.085433,1.569669
9.743269,6.112732,1.563008
9.740437,6.134799,1.563263
9.742964,6.159584,1.56353
9.746663,6.217864,1.535129
9.74735,6.267311,1.529133
9.751328,6.312082,1.53414
9.759664,6.34345,1.501076
9.765209,6.368567,1.506129
9.768655,6.395164,1.50532
9.770972,6.447952,1.508925
9.772655,6.495511,1.524614
9.782017,6.546971,1.492093
9.789013,6.574185,1.495511
9.7898,6.592324,1.50069
9.787987,6.613421,1.49816
9.796549,6.66814,1.471116
9.804427,6.71164,1.4795
9.811952,6.758423,1.490799
9.821593,6.788989,1.463032
9.831323,6.813295,1.47255
9.835494,6.840363,1.473254
9.84439,6.897164,1.453332
9.849482,6.945853,1.461481
9.847549,6.98598,1.469273
9.851166,7.017915,1.443248
9.859206,7.039083,1.451907
9.861699,7.060154,1.451678
9.872708,7.11249,1.433312
9.878506,7.161381,1.443957
9.888712,7.207196,1.42442
9.896254,7.228551,1.425836
9.894861,7.242778,1.432456
9.902262,7.271469,1.407289
9.903957,7.319868,1.432313
9.90295,7.364324,1.468292
9.894136,7.412462,1.514032
9.881468,7.44965,1.558352
9.874282,7.476222,1.568059
9.869037,7.513399,1.618683
9.836865,7.551882,1.673149
9.809136,7.589115,1.72263
9.795172,7.611022,1.755935
9.783606,7.625425,1.761585
9.762555,7.656689,1.81315
9.727295,7.69311,1.868809
9.696044,7.732587,1.921025
9.657146,7.771581,1.974557
9.634483,7.78732,1.994542
9.619956,7.795359,1.995886
9.596305,7.80984,2.00168
9.570449,7.868733,1.998795
9.562708,7.926498,1.997654
9.545808,7.956424,1.986706
9.536796,7.982368,1.994184
9.535813,8.001595,1.984311
9.51142,8.046069,1.979037
9.499909,8.090947,1.978121
9.494246,8.11463,1.984299
9.458298,8.1429,1.977075
9.443115,8.163143,1.980773
9.414717,8.205873,1.978495
9.399079,8.252291,1.973915
9.37031,8.296245,1.97053
9.371411,8.321973,1.961459
9.373648,8.339953,1.966276
9.357428,8.362483,1.979849
9.339201,8.391225,1.985182
9.310841,8.426532,2.041279
9.2799,8.450984,2.099069
9.247664,8.469832,2.143881
9.218084,8.48712,2.147726
9.166482,8.514338,2.20001
9.14538,8.538716,2.2202
9.107736,8.558821,2.269648
9.070059,8.56698,2.320696
9.038672,8.583129,2.373723
9.004181,8.593756,2.375231
8.950949,8.614133,2.430835
8.89803,8.632487,2.46923
8.862402,8.636584,2.519817
8.82454,8.641389,2.574211
8.79112,8.646573,2.576671
8.786333,8.660362,2.629204
8.777737,8.672811,2.649866
8.68955,8.674613,2.702054
8.682183,8.666868,2.788755
