-0.083909,-0.033957,0.005217
13.087779,-14.057348,-1.812479
13.080777,-14.109785,-1.809885
13.07131,-14.143982,-1.814883
13.04451,-14.212892,-1.816142
13.011537,-14.307093,-1.828304
12.988295,-14.368577,-1.844672
12.972655,-14.424989,-1.84053
12.963285,-14.471152,-1.840468
12.943886,-14.561816,-1.866889
12.917896,-14.642152,-1.871707
12.889085,-14.715168,-1.886982
12.865306,-14.777943,-1.900001
12.853128,-14.826517,-1.898031
12.839934,-14.86857,-1.887558
12.820914,-14.951055,-1.807875
12.821424,-15.033934,-1.717369
12.836358,-15.118827,-1.633019
12.857913,-15.165014,-1.563952
12.867734,-15.20087,-1.567257
12.87163,-15.24729,-1.545772
12.870468,-15.333221,-1.543149
12.867703,-15.43179,-1.555318
12.86094,-15.48328,-1.595021
12.85903,-15.525616,-1.59327
12.862129,-15.560631,-1.598266
12.857537,-15.650617,-1.607997
12.854441,-15.73839,-1.610292
12.835387,-15.782702,-1.623749
12.8278,-15.820927,-1.622874
12.821176,-15.883842,-1.631115
12.816778,-15.966368,-1.627359
12.814851,-16.056012,-1.634219
12.798741,-16.145487,-1.651377
12.793817,-16.205918,-1.657983
12.793885,-16.255892,-1.655086
12.792081,-16.294456,-1.654841
12.776494,-16.396069,-1.679569
12.771103,-16.464596,-1.694566
12.752277,-16.547361,-1.719521
12.74382,-16.622096,-1.726455
12.72077,-16.714706,-1.744138
12.71323,-16.750855,-1.736866
12.710237,-16.779236,-1.734536
12.693179,-16.828991,-1.754242
12.661465,-16.930091,-1.765843
12.63831,-17.031153,-1.779334
12.628897,-17.075347,-1.80199
12.621604,-17.108087,-1.797588
12.598103,-17.146958,-1.804076
12.566081,-17.233391,-1.81543
12.535795,-17.318745,-1.827203
12.508499,-17.407918,-1.834584
12.47982,-17.453711,-1.875368
12.459153,-17.486341,-1.861799
12.440787,-17.540169,-1.883382
12.426435,-17.620186,-1.876192
12.398203,-17.715744,-1.901514
12.360773,-17.798898,-1.851738
12.367848,-17.863523,-1.768084
12.368436,-17.910513,-1.758653
12.373782,-17.957868,-1.682108
12.382387,-18.041332,-1.630221
12.40077,-18.130946,-1.559394
12.433508,-18.22452,-1.476271
12.45728,-18.316616,-1.416604
12.475172,-18.374125,-1.404248
12.476082,-18.409873,-1.400575
12.488162,-18.457599,-1.425589
12.493346,-18.538543,-1.435199
12.493839,-18.623726,-1.423346
12.505871,-18.673835,-1.452336
12.497565,-18.713979,-1.450575
12.524003,-18.771751,-1.462125
12.537145,-18.870114,-1.49545
12.532613,-18.951865,-1.517325
12.536718,-19.002254,-1.505407
12.531736,-19.042323,-1.518639
12.536002,-19.103625,-1.512467
12.534337,-19.200157,-1.55478
12.532307,-19.283492,-1.552567
12.526891,-19.365636,-1.59478
12.526765,-19.407666,-1.566109
12.521549,-19.442148,-1.580239
12.52958,-19.492284,-1.523785
12.543285,-19.594129,-1.536829
12.539648,-19.68971,-1.529991
12.535648,-19.781046,-1.528824
12.538929,-19.82739,-1.538632
12.537409,-19.866656,-1.555132
12.538856,-19.908924,-1.560181
12.538254,-19.997447,-1.558315
12.531468,-20.089158,-1.583552
12.532183,-20.131197,-1.587421
12.523794,-20.17454,-1.602931
12.52897,-20.225067,-1.586563
12.527367,-20.314911,-1.611465
12.519681,-20.40062,-1.643056
12.500029,-20.492688,-1.708299
12.468047,-20.576033,-1.796499
12.443256,-20.612255,-1.832868
12.415941,-20.649632,-1.848725
12.389553,-20.689026,-1.926402
12.339322,-20.774288,-1.993919
12.275649,-20.848075,-2.090107
12.211213,-20.918258,-2.152891
12.164726,-20.960008,-2.189212
12.121607,-20.990634,-2.207596
12.07955,-21.01694,-2.280391
11.99551,-21.07611,-2.361307
11.914417,-21.127241,-2.436947
11.862746,-21.146845,-2.49185
11.822219,-21.164705,-2.506646
11.776541,-21.179658,-2.563216
11.685782,-21.209228,-2.643689
11.598306,-21.233678,-2.711123
11.568816,-21.225825,-2.746447
11.535119,-21.222297,-2.752975
11.431252,-21.243849,-2.828118
11.390982,-21.251258,-2.905373
11.342988,-21.248677,-2.916644
11.289874,-21.236383,-2.974176
11.221524,-21.244065,-3.052444
11.160275,-21.224457,-3.088721
11.099746,-21.211956,3.123071
11.051006,-21.199522,3.111674
10.996305,-21.182348,3.052681
10.904729,-21.16754,3.026831
10.874548,-21.153741,3.043282
10.823384,-21.143587,3.061917
10.772068,-21.13386,3.046586
10.741973,-21.127172,3.04373
10.63854,-21.107889,3.028009
10.543488,-21.091383,3.000919
10.504143,-21.084093,2.99526
10.434384,-21.074672,3.010474
10.371627,-21.059257,2.99447
10.271876,-21.045584,2.970596
10.191492,-21.031288,2.94961
10.118472,-21.021496,2.970542
10.047005,-21.006956,2.948134
9.987138,-20.994369,2.930423
9.89471,-20.973354,2.906016
9.821674,-20.955574,2.887649
9.742908,-20.928937,2.926651
9.673832,-20.905195,2.902347
9.648588,-20.896931,2.907906
9.609976,-20.888282,2.906471
9.56963,-20.876961,2.893511
9.483532,-20.859008,2.900754
9.403732,-20.840262,2.889423
9.375557,-20.835136,2.890941
9.332649,-20.822954,2.878244
9.297214,-20.808119,2.883787
9.216319,-20.781985,2.880039
9.089199,-20.739851,2.834512
9.001886,-20.690356,2.751654
8.93893,-20.653198,2.709731
8.905122,-20.627219,2.686216
8.88224,-20.610743,2.680729
8.849705,-20.58704,2.68176
8.773339,-20.543476,2.675574
8.686089,-20.497736,2.66544
8.599049,-20.451254,2.661976
8.546711,-20.427342,2.66441
8.516906,-20.415106,2.665823
8.496884,-20.403192,2.660903
8.453088,-20.388017,2.659757
8.370219,-20.347096,2.655736
8.294918,-20.30306,2.646137
8.254938,-20.280148,2.639916
8.213969,-20.252928,2.635375
8.178626,-20.235356,2.628483
8.078566,-20.17287,2.62225
8.009966,-20.113713,2.605894
7.980177,-20.080756,2.535783
7.923961,-20.037126,2.464293
7.871004,-19.988347,2.451607
7.826246,-19.912167,2.372011
7.788129,-19.839296,2.346938
7.755853,-19.787568,2.267758
7.733908,-19.725866,2.198746
7.714675,-19.669966,2.191138
7.688348,-19.617474,2.116009
7.643137,-19.538333,2.098646
7.621183,-19.453171,2.092826
7.616954,-19.409038,2.09051
7.604691,-19.36693,2.08718
7.57473,-19.319999,2.0827
7.536047,-19.252111,2.073569
7.499069,-19.181617,2.063685
7.41969,-19.094644,2.057454
7.393971,-19.054432,2.039524
7.377302,-19.018298,2.032426
7.387216,-18.972045,1.968662
7.376203,-18.883433,1.893821
7.380534,-18.79092,1.815297
7.382588,-18.72375,1.747689
7.381264,-18.664853,1.742021
7.399914,-18.62223,1.706457
7.397622,-18.544379,1.634622
7.420439,-18.457246,1.564205
7.440693,-18.404385,1.48815
7.448114,-18.363408,1.487301
7.459144,-18.310785,1.456331
7.465266,-18.235411,1.374801
7.507824,-18.147679,1.303318
7.547549,-18.073898,1.226388
7.598834,-18.027564,1.15597
7.622014,-17.986039,1.156459
7.662393,-17.933917,1.138835
7.687518,-17.857565,1.128231
7.733814,-17.774861,1.132397
7.763101,-17.728059,1.130913
7.775815,-17.695882,1.129178
7.790727,-17.658996,1.123628
7.852761,-17.570408,1.128911
7.877118,-17.496684,1.129168
7.902127,-17.410183,1.106664
7.954333,-17.325899,1.109806
7.976112,-17.280391,1.107665
7.991394,-17.243654,1.106049
8.001459,-17.203972,1.099998
8.060851,-17.129941,1.106955
8.094366,-17.052944,1.104001
8.145403,-16.972427,1.108305
8.187002,-16.915234,1.093286
8.202586,-16.873846,1.093366
8.214907,-16.83695,1.093836
8.235141,-16.760633,1.089145
8.288861,-16.675494,1.078703
8.331659,-16.598918,1.080534
8.346741,-16.559353,1.07396
8.356493,-16.529127,1.073388
8.37656,-16.496326,1.054034
8.438804,-16.417508,1.062192
8.495746,-16.340469,1.066362
8.546064,-16.256772,1.046774
8.582323,-16.181442,1.053968
8.610066,-16.138961,1.034368
8.630798,-16.103836,1.038927
8.65658,-16.061208,1.038257
8.70434,-15.98831,1.038374
8.754642,-15.909026,1.040146
8.810151,-15.824018,1.023442
8.828397,-15.786919,1.002927
8.844084,-15.74902,1.009068
8.874198,-15.711326,1.008703
8.930505,-15.633962,0.999577
8.975331,-15.559115,0.988704
8.998523,-15.527673,0.972265
9.018873,-15.497472,0.978876
9.044359,-15.45977,0.983021
9.102748,-15.375682,0.976116
9.158571,-15.302991,0.986591
9.203266,-15.230178,0.954116
9.250811,-15.160158,0.947616
9.284248,-15.123781,0.95359
9.306695,-15.091507,0.960467
9.329377,-15.056872,0.940619
9.389985,-14.989171,0.918747
9.443579,-14.923255,0.928655
9.494523,-14.852816,0.944863
9.519008,-14.812381,0.964266
9.527453,-14.786747,0.969309
9.53426,-14.744148,1.048865
9.549399,-14.676197,1.137551
9.559011,-14.579867,1.241741
9.568532,-14.500773,1.305951
9.553477,-14.456167,1.387337
9.529827,-14.403109,1.485325
9.528094,-14.342685,1.494056
9.5241,-14.251474,1.558663
9.505846,-14.158442,1.582075
9.513208,-14.122752,1.571769
9.518061,-14.089164,1.57704
9.529429,-14.039613,1.550103
9.522646,-13.94254,1.556183
9.518344,-13.845367,1.560361
9.504523,-13.752455,1.559355
9.526503,-13.649812,1.546957
9.545802,-13.571341,1.538898
9.542194,-13.525818,1.536218
9.529968,-13.477255,1.533372
9.525994,-13.437907,1.540991
9.544714,-13.33253,1.527085
9.548926,-13.240083,1.543077
9.54053,-13.19448,1.539668
9.555559,-13.143749,1.499451
9.567326,-13.096039,1.512726
9.575081,-13.008571,1.525881
9.567212,-12.929112,1.534695
9.550187,-12.853208,1.540911
9.561293,-12.771302,1.502457
9.564327,-12.728469,1.509725
9.568301,-12.666593,1.485321
9.569648,-12.618748,1.500487
9.564855,-12.529135,1.517382
9.556524,-12.461366,1.536546
9.57687,-12.370798,1.518639
9.579709,-12.308107,1.507891
9.599256,-12.256275,1.496477
9.600604,-12.198788,1.494218
9.596897,-12.108122,1.526544
9.592981,-12.025319,1.538368
9.597716,-11.934026,1.524024
9.611984,-11.879071,1.499687
9.618293,-11.838245,1.504667
9.618531,-11.7998,1.519564
9.632975,-11.704939,1.516204
9.629885,-11.621826,1.54379
9.618787,-11.578773,1.537332
9.621938,-11.523112,1.516908
9.618003,-11.478297,1.538295
9.626414,-11.3854,1.526731
9.634412,-11.290028,1.52596
9.628736,-11.210739,1.563997
9.637656,-11.106302,1.53166
9.631455,-11.05665,1.540375
9.637665,-11.000075,1.540272
9.622204,-10.951004,1.549378
9.609918,-10.876192,1.582621
9.599154,-10.760536,1.606848
9.571652,-10.65359,1.67961
9.552253,-10.596182,1.728214
9.525477,-10.561967,1.774692
9.511801,-10.527238,1.796591
9.474013,-10.432863,1.869607
9.424986,-10.343998,1.948955
9.400973,-10.278897,1.974689
9.378926,-10.232245,1.957499
9.37858,-10.201937,1.958185
9.378254,-10.178443,1.965346
9.326727,-10.106721,1.982308
9.312644,-10.047097,1.983951
9.257803,-9.960717,1.954899
9.221089,-9.906744,1.958939
9.196339,-9.862134,1.966114
9.177557,-9.818141,1.970417
9.147046,-9.737127,1.968654
9.112459,-9.671629,1.987981
9.102244,-9.639992,1.998318
9.089611,-9.612802,2.007502
9.065205,-9.576643,2.055498
9.001915,-9.503185,2.131749
8.9434,-9.441869,2.173248
8.874825,-9.38127,2.243099
8.837403,-9.352156,2.301894
8.783216,-9.324474,2.363112
8.744622,-9.298787,2.372588
8.653068,-9.242205,2.442205
8.57565,-9.194985,2.482979
8.482936,-9.154869,2.546038
8.444048,-9.132483,2.610654
8.379069,-9.123045,2.692093
8.33422,-9.114641,2.700041
8.24398,-9.094591,2.797284
8.167147,-9.075514,2.848007
8.094542,-9.066739,2.886329
8.054262,-9.060274,2.881386
7.965897,-9.058329,2.864312
7.9081,-9.051585,2.876264
7.854568,-9.02975,2.882629
7.744165,-9.00729,2.856278
7.669396,-8.981258,2.856036
7.601574,-8.97324,2.86181
7.530485,-8.961242,2.882075
7.495558,-8.955379,2.921991
7.411171,-8.940612,2.988637
7.308947,-8.932783,3.055924
7.244711,-8.94448,3.124373
7.225942,-8.949967,3.128724
7.151592,-8.975723,-3.102498
7.082245,-9.001287,-3.06878
7.010876,-9.014288,-2.989008
6.918566,-9.048341,-2.93202
6.839649,-9.084181,-2.859251
6.811062,-9.108705,-2.845712
6.78761,-9.119366,-2.839758
6.737039,-9.145351,-2.850057
6.668528,-9.168311,-2.844276
6.562864,-9.190443,-2.846177
6.495367,-9.217521,-2.848953
6.428411,-9.243956,-2.860084
6.378375,-9.257678,-2.850456
6.320582,-9.259029,-2.844459
6.257564,-9.283052,-2.850379
6.147709,-9.314321,-2.851477
6.082901,-9.334281,-2.848231
6.06856,-9.337239,-2.854167
6.06069,-9.339036,-2.852623
6.002867,-9.370184,-2.870889
5.8885,-9.384657,-2.865221
5.791889,-9.404944,-2.864807
5.692734,-9.439805,-2.869597
5.638062,-9.454151,-2.86784
5.58958,-9.46766,-2.879642
5.536164,-9.480093,-2.873207
5.484349,-9.483579,-2.869592
5.40878,-9.502255,-2.859926
5.345129,-9.528324,-2.861632
5.287382,-9.548997,-2.857539
5.236377,-9.567088,-2.852509
5.201079,-9.582043,-2.85348
5.110887,-9.607418,-2.854354
5.026884,-9.629756,-2.844138
4.941847,-9.662349,-2.843872
4.849173,-9.696841,-2.840614
4.780026,-9.718401,-2.837701
4.731972,-9.734062,-2.839331
4.692515,-9.75145,-2.83653
4.654551,-9.764862,-2.832425
4.561772,-9.791692,-2.829061
4.46433,-9.822586,-2.826779
4.380418,-9.841041,-2.826194
4.316605,-9.866128,-2.831919
4.284797,-9.881669,-2.839394
4.258124,-9.899334,-2.838099
4.193361,-9.914265,-2.839248
4.103744,-9.941373,-2.84327
4.019502,-9.960844,-2.845428
3.949241,-9.976272,-2.849131
3.906644,-9.984948,-2.856363
3.862699,-10.000356,-2.853516
3.816104,-10.008236,-2.859305
3.740436,-10.026383,-2.853336
3.645061,-10.056023,-2.855242
3.580537,-10.068305,-2.861008
3.529448,-10.081616,-2.856315
3.489921,-10.098656,-2.802501
3.401175,-10.14398,-2.733281
3.339794,-10.188413,-2.669542
3.279568,-10.237633,-2.64027
3.254974,-10.261396,-2.633666
3.229614,-10.285432,-2.634726
3.204962,-10.294412,-2.631164
3.129173,-10.339045,-2.635528
3.038839,-10.39066,-2.634811
2.960255,-10.446115,-2.6346
2.907374,-10.473587,-2.628293
2.880966,-10.492308,-2.627585
2.818998,-10.529846,-2.625595
2.733316,-10.577444,-2.625519
2.662427,-10.61284,-2.624578
2.602346,-10.644194,-2.623
2.567891,-10.666491,-2.628299
2.523372,-10.698152,-2.627136
2.496979,-10.725294,-2.625773
2.428188,-10.768013,-2.535659
2.377488,-10.821742,-2.465395
2.320931,-10.885394,-2.392598
2.280124,-10.943841,-2.353432
2.266542,-10.975349,-2.32058
2.244133,-11.013784,-2.308924
2.185879,-11.077858,-2.300143
2.122544,-11.148912,-2.300406
2.062369,-11.217069,-2.301363
2.038338,-11.249949,-2.301988
2.008862,-11.283752,-2.297266
1.9816,-11.317954,-2.299263
1.889839,-11.404071,-2.303707
1.834717,-11.470946,-2.306007
1.817778,-11.490724,-2.299054
1.791338,-11.51936,-2.305658
1.741051,-11.56995,-2.302238
1.679934,-11.632742,-2.300798
1.637251,-11.686966,-2.304152
1.570193,-11.75232,-2.307432
1.531811,-11.789358,-2.308395
1.507333,-11.826206,-2.310133
1.46056,-11.873906,-2.314456
1.399182,-11.938845,-2.314316
1.340858,-11.995621,-2.311046
1.287951,-12.058846,-2.309332
1.269772,-12.081527,-2.30766
1.245914,-12.112169,-2.308561
1.203837,-12.156506,-2.309092
1.142393,-12.223369,-2.339188
1.051405,-12.29241,-2.40555
0.996388,-12.326673,-2.44396
0.956032,-12.347473,-2.473233
0.926274,-12.36834,-2.472822
0.859654,-12.423212,-2.497046
0.775678,-12.483423,-2.501275
0.734021,-12.511895,-2.499229
0.687587,-12.540974,-2.498991
0.648377,-12.566997,-2.50134
0.5754,-12.616358,-2.499309
0.518583,-12.656093,-2.498817
0.440186,-12.717872,-2.495949
0.412008,-12.738459,-2.496596
0.392296,-12.748201,-2.494054
0.364012,-12.777014,-2.49708
0.282186,-12.83638,-2.497029
0.199557,-12.892929,-2.494727
0.162746,-12.914556,-2.502681
0.124692,-12.943261,-2.502886
0.084129,-12.973376,-2.501763
0.010426,-13.026536,-2.507558
-0.033644,-13.05439,-2.511545
-0.087944,-13.093495,-2.511458
-0.123611,-13.127201,-2.508066
-0.168613,-13.164634,-2.50847
-0.222731,-13.196087,-2.507881
-0.276756,-13.23742,-2.509155
-0.359644,-13.301506,-2.509962
-0.440477,-13.358961,-2.508271
-0.494894,-13.401851,-2.508367
-0.530501,-13.424732,-2.506096
-0.571941,-13.458081,-2.508427
-0.638802,-13.507774,-2.506935
-0.702416,-13.554142,-2.500788
-0.759705,-13.598999,-2.497474
-0.798066,-13.621524,-2.496197
-0.853717,-13.664464,-2.49786
-0.92767,-13.721932,-2.488132
-0.993044,-13.767818,-2.491085
-1.03155,-13.793135,-2.487921
-1.080083,-13.830782,-2.487209
-1.097253,-13.83613,-2.486066
-1.170636,-13.890242,-2.493573
-1.22861,-13.941475,-2.504175
-1.27051,-13.977398,-2.509657
-1.319039,-14.007607,-2.516013
-1.34744,-14.031269,-2.515227
-1.354671,-14.029397,-2.518151
-1.444308,-14.09712,-2.524366
-1.533923,-14.164805,-2.521039
-1.623316,-14.223484,-2.526479
-1.632305,-14.225482,-2.537003
-1.663346,-14.244883,-2.535658
-1.663509,-14.248124,-2.542263
-1.777596,-14.329655,-2.547046
-1.802598,-14.339122,-2.553768
-1.84062,-14.368188,-2.558752
-1.844166,-14.364441,-2.557722
-1.875357,-14.376594,-2.561642
-1.993459,-14.45568,-2.564835
-2.068158,-14.501941,-2.559305
-2.149721,-14.557649,-2.568088
-2.159604,-14.556302,-2.572913
-2.196528,-14.582312,-2.572024
-2.23043,-14.59297,-2.57534
-2.284977,-14.622367,-2.579155
-2.368993,-14.672812,-2.584746
-2.409899,-14.694801,-2.591057
-2.474886,-14.736799,-2.593968
-2.489193,-14.745344,-2.593728
-2.531751,-14.775442,-2.603368
-2.576802,-14.796326,-2.607939
-2.631355,-14.817584,-2.609883
-2.669012,-14.834172,-2.61799
-2.684543,-14.846166,-2.617761
-2.734952,-14.882295,-2.56237
-2.799718,-14.940702,-2.464268
-2.865394,-15.006172,-2.425834
-2.869269,-15.028011,-2.434306
-2.881304,-15.041375,-2.435232
-2.91958,-15.067459,-2.440196
-2.973914,-15.11841,-2.443808
-3.048531,-15.189368,-2.453637
-3.154312,-15.275247,-2.452994
-3.249299,-15.354933,-2.460865
-3.249656,-15.365199,-2.462495
-3.302335,-15.410336,-2.466766
-3.409644,-15.491563,-2.469293
-3.478666,-15.537627,-2.470449
-3.563815,-15.603187,-2.477593
-3.665721,-15.687125,-2.484454
-3.735201,-15.732024,-2.48886
-3.793331,-15.78181,-2.488747
-3.854538,-15.820134,-2.495381
-3.960142,-15.892345,-2.50169
-4.099304,-15.993423,-2.498246
-4.206597,-16.080344,-2.505096
-4.252082,-16.112357,-2.516545
-4.256766,-16.111595,-2.515428
-4.266669,-16.120518,-2.527715
-4.325555,-16.159307,-2.534992
-4.421949,-16.221103,-2.536811
-4.403495,-16.199537,-2.546992
-4.500728,-16.274473,-2.556744
-4.508101,-16.277691,-2.555968
-4.603483,-16.347457,-2.568588
-4.708541,-16.409997,-2.573846
-4.823163,-16.488903,-2.57439
-4.882743,-16.530706,-2.579541
-4.954557,-16.578234,-2.578364
-4.9652,-16.579194,-2.590172
-5.028728,-16.614795,-2.601479
-5.046149,-16.607613,-2.607868
-5.0906,-16.6217,-2.617783
-5.081816,-16.605643,-2.616091
-5.111116,-16.61328,-2.626073
-5.198555,-16.664951,-2.637073
-5.303238,-16.733938,-2.634601
-5.366342,-16.783563,-2.592671
-5.405778,-16.814086,-2.49922
-5.499164,-16.90115,-2.459059
-5.563499,-16.958758,-2.458821
-5.51845,-16.929629,-2.466965
-5.566437,-16.970512,-2.473008
-5.687115,-17.058296,-2.48326
-5.850068,-17.178227,-2.490477
-5.955565,-17.263723,-2.502319
-5.959306,-17.26976,-2.502751
-5.950928,-17.264162,-2.504052
-6.006187,-17.30397,-2.512161
-6.03006,-17.297802,-2.510793
-6.084108,-17.34016,-2.525062
-6.131922,-17.378173,-2.53681
