-0.083909,-0.033957,0.005217
-6.166182,-17.402596,-2.537363
-6.19109,-17.411223,-2.549052
-6.231114,-17.43258,-2.558183
-6.273444,-17.444887,-2.561164
-6.292444,-17.454623,-2.578194
-6.241722,-17.405082,-2.577519
-6.308906,-17.446474,-2.587258
-6.321654,-17.430332,-2.591049
-6.43953,-17.504572,-2.589752
-6.431215,-17.482298,-2.603895
-6.480707,-17.511123,-2.61666
-6.465785,-17.482262,-2.615173
-6.497667,-17.496496,-2.625751
-6.555422,-17.523792,-2.634381
-6.69347,-17.61422,-2.649058
-6.767296,-17.658644,-2.654207
-6.869665,-17.741858,-2.654734
-6.913367,-17.759524,-2.662254
-7.084356,-17.86635,-2.670797
-7.041806,-17.807271,-2.680862
-7.162688,-17.88533,-2.668785
-7.267111,-17.953275,-2.634478
-7.360772,-18.036894,-2.548023
-7.458294,-18.114396,-2.505807
-7.490971,-18.140664,-2.505212
-7.46678,-18.112623,-2.511402
-7.565273,-18.187593,-2.523264
-7.607756,-18.213249,-2.531233
-7.677588,-18.260813,-2.547651
-7.706011,-18.276276,-2.561931
-7.660628,-18.239485,-2.561816
-7.745932,-18.299262,-2.568022
-7.878665,-18.38588,-2.56896
-7.91885,-18.398475,-2.577577
-7.969971,-18.421526,-2.59235
-8.062395,-18.484561,-2.608731
-8.102383,-18.50683,-2.606992
-8.053136,-18.461657,-2.558132
-8.005981,-18.428493,-2.513004
-8.169055,-18.584172,-2.42399
-8.02878,-18.49597,-2.332095
-8.018031,-18.517641,-2.238381
-8.107762,-18.609574,-2.241297
-8.207444,-18.739501,-2.147961
-8.233849,-18.822333,-2.110153
-8.330842,-18.980382,-2.020145
-8.411472,-19.134209,-1.930552
-8.389756,-19.192125,-1.836171
-8.393154,-19.230477,-1.838115
-8.444634,-19.351197,-1.74062
-8.408016,-19.38933,-1.718368
-8.366383,-19.435501,-1.712714
-8.398291,-19.530274,-1.719273
-8.275677,-19.450201,-1.719938
-8.159722,-19.401087,-1.726879
-8.111509,-19.417513,-1.728272
-8.162764,-19.526279,-1.738045
-8.054724,-19.51098,-1.748988
-8.266215,-19.736438,-1.757646
-8.213036,-19.714462,-1.759471
-8.096928,-19.648813,-1.771075
-8.15397,-19.771204,-1.782735
-8.166218,-19.83597,-1.845132
-8.15299,-19.879316,-1.925007
-8.289222,-19.999913,-1.953749
-8.407143,-20.101863,-1.954318
-8.398807,-20.104441,-2.03217
-8.45726,-20.190333,-2.115981
-8.442074,-20.196686,-2.195963
-8.52034,-20.261345,-2.271125
-8.651824,-20.368943,-2.271611
-8.757881,-20.445202,-2.314212
-9.010412,-20.644251,-2.39577
-9.115304,-20.720349,-2.451845
-9.130189,-20.714479,-2.465357
-8.977289,-20.575883,-2.463771
-8.958421,-20.546699,-2.475101
-9.088591,-20.646541,-2.488387
-9.227291,-20.756447,-2.496198
-9.367904,-20.863814,-2.49876
-9.354885,-20.842888,-2.509374
-9.483565,-20.945723,-2.508689
-9.449767,-20.921772,-2.523509
-9.568846,-21.004559,-2.53193
-9.499873,-20.937612,-2.541847
-9.607576,-21.012363,-2.548583
-9.627471,-21.006566,-2.553621
-9.445678,-20.854099,-2.554232
-9.365755,-20.778369,-2.563891
-9.287006,-20.713494,-2.569033
-9.364845,-20.769666,-2.569121
-9.370427,-20.758422,-2.567592
-9.371563,-20.745544,-2.569096
-9.400802,-20.765124,-2.568472
-9.422819,-20.782625,-2.515741
-9.398726,-20.770218,-2.452971
-9.428664,-20.8162,-2.383432
-9.531236,-20.926557,-2.357477
-9.589724,-20.993338,-2.284411
-9.628971,-21.040661,-2.286048
-9.591029,-21.025448,-2.270611
-9.495831,-20.968779,-2.271621
-9.546317,-21.033726,-2.269854
-9.559093,-21.068058,-2.274256
-9.62847,-21.137576,-2.275642
-9.638902,-21.156958,-2.276701
-9.742143,-21.257911,-2.281587
-9.764229,-21.292097,-2.28588
-9.81453,-21.359306,-2.285215
-9.865663,-21.414621,-2.293502
-9.882841,-21.435383,-2.294432
-9.861902,-21.428792,-2.288709
-9.941215,-21.503356,-2.28465
-10.047327,-21.600196,-2.281434
-10.072528,-21.639478,-2.284121
-10.097396,-21.678755,-2.280987
-10.04217,-21.641064,-2.282706
-10.04841,-21.653658,-2.282588
-10.061604,-21.687423,-2.283168
-10.133666,-21.768645,-2.292287
-10.258673,-21.883294,-2.290373
-10.311295,-21.941571,-2.291249
-10.325042,-21.965375,-2.293326
-10.355559,-21.996017,-2.294394
-10.404282,-22.049649,-2.291421
-10.479273,-22.122588,-2.292627
-10.559015,-22.195012,-2.315546
-10.582165,-22.206021,-2.380365
-10.621455,-22.235442,-2.45366
-10.659927,-22.254324,-2.452488
-10.701196,-22.282503,-2.492684
-10.910437,-22.429383,-2.536229
-11.053471,-22.528481,-2.543864
-11.160563,-22.603749,-2.545403
-11.29057,-22.692702,-2.544896
-11.512457,-22.870106,-2.542476
-11.534703,-22.881336,-2.540829
-11.486397,-22.839998,-2.54241
-11.445129,-22.799771,-2.544001
-11.592435,-22.900046,-2.541308
-11.646498,-22.943312,-2.547615
-11.598458,-22.898509,-2.547442
-11.787859,-23.048222,-2.546944
-11.761172,-23.016295,-2.549881
-11.883845,-23.101817,-2.550281
-11.876174,-23.086656,-2.551647
-11.902868,-23.111689,-2.550037
-11.832964,-23.056811,-2.549473
-11.81383,-23.035405,-2.549724
-11.894,-23.084013,-2.551849
-11.976756,-23.136518,-2.552054
-12.008383,-23.156589,-2.553118
-11.973479,-23.113807,-2.551001
-12.019972,-23.14937,-2.554562
-12.131894,-23.230872,-2.559352
-12.185467,-23.263116,-2.562559
-12.213057,-23.269301,-2.55914
-12.263892,-23.304663,-2.558099
-12.290099,-23.319532,-2.557544
-12.327696,-23.335746,-2.557901
-12.354819,-23.351016,-2.561093
-12.416774,-23.399414,-2.563284
-12.480804,-23.442556,-2.563336
-12.475384,-23.435592,-2.562845
-12.502873,-23.443312,-2.559943
-12.572723,-23.488013,-2.555505
-12.638126,-23.533259,-2.561242
-12.72047,-23.589924,-2.557916
-12.750154,-23.606036,-2.553852
-12.787669,-23.631051,-2.553206
-12.828093,-23.65924,-2.54933
-12.895685,-23.705801,-2.542631
-12.960175,-23.749746,-2.538757
-12.986393,-23.766363,-2.534353
-13.019723,-23.784652,-2.533971
-13.067059,-23.823487,-2.530148
-13.140252,-23.883704,-2.507087
-13.204831,-23.949893,-2.438241
-13.253569,-24.011124,-2.365325
-13.263678,-24.048267,-2.289235
-13.284966,-24.083708,-2.290622
-13.308089,-24.121097,-2.268189
-13.369891,-24.205402,-2.259711
-13.414658,-24.272248,-2.254421
-13.471627,-24.334311,-2.244695
-13.480494,-24.350873,-2.246418
-13.494741,-24.384707,-2.237452
-13.564602,-24.465818,-2.230913
-13.640179,-24.557697,-2.215195
-13.705575,-24.637367,-2.220334
-13.722769,-24.670842,-2.211118
-13.749323,-24.706372,-2.213223
-13.788363,-24.758501,-2.204746
-13.847896,-24.841703,-2.195246
-13.906201,-24.922467,-2.186227
-13.979158,-25.017087,-2.179035
-13.999836,-25.050721,-2.167351
-14.043547,-25.095674,-2.169772
-14.104071,-25.165774,-2.17928
-14.168008,-25.237308,-2.260298
-14.239706,-25.297281,-2.354062
-14.33006,-25.357329,-2.393593
-14.4026,-25.402614,-2.431997
-14.452875,-25.441357,-2.431356
-14.508831,-25.482493,-2.422273
-14.59512,-25.552451,-2.408874
-14.667073,-25.616697,-2.398677
-14.684962,-25.640352,-2.385512
-14.725324,-25.674474,-2.385544
-14.769868,-25.720043,-2.374512
-14.838936,-25.787187,-2.362311
-14.90077,-25.849999,-2.352414
-14.959079,-25.90861,-2.337886
-15.005753,-25.965897,-2.337822
-15.03517,-26.005427,-2.321608
-15.046511,-26.02581,-2.323972
-15.099392,-26.078538,-2.309744
-15.147867,-26.134565,-2.293572
-15.210185,-26.200817,-2.285521
-15.24472,-26.246907,-2.275645
-15.252751,-26.265741,-2.276367
-15.260456,-26.29297,-2.260761
-15.325834,-26.367326,-2.244199
-15.375352,-26.433539,-2.256389
-15.429366,-26.497228,-2.288531
-15.522648,-26.568772,-2.373204
-15.614099,-26.61754,-2.463311
-15.66465,-26.64024,-2.561623
-15.732586,-26.675139,-2.557366
-15.789468,-26.698372,-2.59042
-15.881485,-26.753633,-2.582381
-15.963592,-26.808865,-2.570634
-16.033137,-26.854325,-2.553593
-16.115781,-26.920656,-2.552873
-16.175403,-26.962051,-2.539715
-16.326557,-27.06685,-2.53509
-16.521787,-27.200866,-2.504352
-16.76053,-27.376678,-2.487538
-16.874072,-27.466576,-2.474627
-16.960647,-27.541336,-2.475668
-17.033311,-27.60117,-2.466856
-17.132336,-27.678168,-2.458114
-17.228024,-27.752512,-2.438147
-17.31206,-27.803571,-2.415322
-17.378445,-27.855659,-2.417347
-17.44131,-27.903733,-2.406514
-17.532501,-27.986619,-2.409829
-17.626003,-28.065775,-2.40093
-17.705733,-28.148937,-2.39703
-17.772396,-28.199158,-2.373773
-17.827388,-28.25686,-2.380247
-17.878849,-28.308819,-2.377098
-17.959174,-28.391454,-2.375033
-18.04407,-28.474747,-2.369263
-18.092797,-28.528639,-2.364495
-18.150489,-28.585967,-2.37006
-18.203312,-28.640218,-2.361237
-18.302814,-28.734158,-2.358957
-18.376982,-28.803809,-2.355123
-18.453071,-28.879882,-2.354516
-18.492203,-28.918255,-2.343377
-18.522151,-28.954964,-2.345834
-18.551276,-28.997233,-2.341509
-18.620965,-29.072234,-2.338793
-18.691632,-29.146511,-2.325567
-18.740015,-29.188648,-2.336456
-18.783552,-29.224973,-2.341912
-18.829615,-29.261763,-2.425691
-18.916225,-29.309632,-2.53722
-19.009024,-29.353776,-2.633179
-19.107645,-29.393202,-2.67253
-19.161391,-29.396263,-2.775646
-19.20297,-29.406326,-2.777614
-19.27526,-29.421531,-2.814597
-19.370315,-29.452329,-2.811455
-19.448269,-29.483988,-2.805582
-19.495824,-29.496142,-2.799877
-19.527876,-29.510247,-2.801139
-19.571846,-29.523878,-2.796223
-19.658667,-29.561517,-2.770709
-19.751258,-29.596404,-2.767928
-19.844238,-29.638057,-2.75984
-19.890281,-29.657648,-2.762934
-19.922737,-29.671355,-2.76473
-19.961712,-29.68835,-2.750439
-20.044439,-29.722746,-2.741063
-20.127239,-29.76081,-2.714565
-20.198975,-29.805727,-2.715501
-20.239514,-29.827698,-2.703777
-20.272202,-29.846635,-2.708234
-20.315448,-29.865817,-2.69784
-20.404076,-29.910727,-2.670249
-20.484821,-29.954036,-2.667818
-20.558234,-29.996958,-2.664041
-20.632152,-30.034853,-2.672142
-20.670543,-30.053708,-2.654759
-20.694891,-30.071907,-2.659038
-20.739765,-30.09549,-2.630005
-20.823,-30.144691,-2.631431
-20.898113,-30.190036,-2.626769
-20.979685,-30.237568,-2.606233
-21.012927,-30.258476,-2.599811
-21.045226,-30.282677,-2.608262
-21.078887,-30.305486,-2.593872
-21.156523,-30.354219,-2.572677
-21.231541,-30.403052,-2.57066
-21.274332,-30.431484,-2.576893
-21.305059,-30.453829,-2.586039
-21.342381,-30.485522,-2.553054
-21.419207,-30.538245,-2.555466
-21.493774,-30.593988,-2.536763
-21.53953,-30.621685,-2.535791
-21.581562,-30.647226,-2.543204
-21.610778,-30.67525,-2.511249
-21.681788,-30.73155,-2.516125
-21.766844,-30.790152,-2.497942
-21.836817,-30.841696,-2.498811
-21.868503,-30.867381,-2.497976
-21.89707,-30.893155,-2.473077
-21.934022,-30.922242,-2.476935
-21.999949,-30.980716,-2.454785
-22.068147,-31.042569,-2.459933
-22.132503,-31.10136,-2.438267
-22.201195,-31.158065,-2.443835
-22.232372,-31.185739,-2.439573
-22.26591,-31.215798,-2.423294
-22.307254,-31.243792,-2.438771
-22.367894,-31.301368,-2.429201
-22.428567,-31.360228,-2.407217
-22.490192,-31.418894,-2.425072
-22.577428,-31.468502,-2.510817
-22.672361,-31.508809,-2.610657
-22.724081,-31.521366,-2.653076
-22.780094,-31.535931,-2.678733
-22.815487,-31.54904,-2.687188
-22.905059,-31.590448,-2.693837
-22.98651,-31.627579,-2.676165
-23.054886,-31.666469,-2.677813
-23.145309,-31.709521,-2.655808
-23.186632,-31.729394,-2.656163
-23.240265,-31.751392,-2.665189
-23.303081,-31.774722,-2.669039
-23.384783,-31.817052,-2.650992
-23.458165,-31.850081,-2.674097
-23.537317,-31.892761,-2.632559
-23.562308,-31.917366,-2.628891
-23.592158,-31.941681,-2.646707
-23.632083,-31.957251,-2.691442
-23.701853,-31.979935,-2.712345
-23.783372,-32.000931,-2.783417
-23.868325,-32.011749,-2.932683
-23.916606,-31.994995,-3.01297
-23.956932,-31.984067,-3.02332
-23.991348,-31.973078,-3.106294
-24.070429,-31.951726,3.084943
-24.157928,-31.923869,2.98565
-24.223826,-31.881752,2.892385
-24.291394,-31.823547,2.806311
-24.35914,-31.795275,2.753821
-24.4116,-31.769656,2.743305
-24.455662,-31.735463,2.655161
-24.523348,-31.660373,2.55983
-24.586398,-31.578058,2.459633
-24.650739,-31.506028,2.395159
-24.68157,-31.465708,2.311801
-24.718688,-31.421837,2.300849
-24.745466,-31.369264,2.232111
-24.79239,-31.289249,2.221952
-24.840041,-31.211614,2.224042
-24.868137,-31.170172,2.220603
-24.90169,-31.13007,2.211111
-24.91607,-31.091403,2.223412
-24.95683,-31.015395,2.22953
-25.00904,-30.93654,2.231729
-25.070129,-30.905276,2.238582
-25.095472,-30.877033,2.237887
-25.120842,-30.837137,2.245599
-25.181573,-30.772501,2.227772
-25.219592,-30.721425,2.228514
-25.266596,-30.649407,2.23866
-25.31398,-30.627028,2.253152
-25.343203,-30.588679,2.330481
-25.381646,-30.550517,2.317376
-25.44695,-30.490999,2.389406
-25.535983,-30.44948,2.404589
-25.592436,-30.400639,2.486949
-25.679102,-30.35315,2.563708
-25.730116,-30.344558,2.638324
-25.799439,-30.321533,2.66918
-25.846043,-30.307817,2.673841
-25.940049,-30.267637,2.678538
-26.012483,-30.23217,2.673671
-26.10881,-30.194448,2.684518
-26.154245,-30.175436,2.672434
-26.190341,-30.158525,2.676781
-26.234121,-30.137607,2.667115
-26.301414,-30.108379,2.670448
-26.376453,-30.07762,2.683242
-26.454916,-30.042904,2.677299
-26.543982,-30.005005,2.676853
-26.580165,-29.988021,2.682167
-26.616826,-29.969604,2.678982
-26.647226,-29.947826,2.670357
-26.699443,-29.903362,2.647638
-26.756108,-29.854113,2.583598
-26.786732,-29.835849,2.532245
-26.823032,-29.809612,2.473736
-26.853934,-29.772755,2.46478
-26.907463,-29.706911,2.393094
-26.950002,-29.635144,2.351868
-26.993168,-29.566607,2.284109
-27.00885,-29.522572,2.225129
-27.031802,-29.467205,2.159151
-27.048978,-29.422712,2.152395
-27.079712,-29.333775,2.11554
-27.110296,-29.238596,2.048247
-27.125903,-29.14076,1.924106
-27.131943,-29.0945,1.885304
-27.134121,-29.051694,1.858298
-27.13428,-28.985496,1.820808
-27.148869,-28.887439,1.750481
-27.153053,-28.779662,1.705883
-27.168603,-28.693902,1.699587
-27.16362,-28.636531,1.711155
-27.168754,-28.576129,1.70439
-27.182523,-28.515749,1.708835
-27.203781,-28.433793,1.706897
-27.205843,-28.335974,1.714934
-27.208811,-28.29196,1.707408
-27.219293,-28.247115,1.716783
-27.225011,-28.207932,1.710569
-27.253169,-28.131389,1.706992
-27.254143,-28.045649,1.712516
-27.264128,-27.948529,1.704578
-27.264285,-27.908266,1.710985
-27.267673,-27.865156,1.704545
-27.27723,-27.818586,1.71729
-27.296409,-27.733703,1.714704
-27.303675,-27.645305,1.714121
-27.310994,-27.558663,1.696778
-27.300749,-27.509569,1.629391
-27.280549,-27.459385,1.571087
-27.272233,-27.405427,1.565546
-27.278495,-27.314412,1.489352
-27.264037,-27.228564,1.452333
-27.233453,-27.180998,1.389748
-27.205407,-27.131466,1.322342
-27.190785,-27.089442,1.318398
-27.145406,-27.011546,1.276993
-27.123017,-26.935323,1.270032
-27.122941,-26.906096,1.276112
-27.089768,-26.858788,1.28672
-27.072221,-26.814987,1.281678
-27.053673,-26.732515,1.279593
-27.04375,-26.668869,1.276463
-27.01529,-26.625952,1.280191
-26.995356,-26.576582,1.278585
-26.970267,-26.525896,1.278646
-26.951448,-26.441567,1.275961
-26.926723,-26.361716,1.274191
-26.899355,-26.267703,1.270378
-26.887679,-26.227958,1.274569
-26.881901,-26.186062,1.269821
-26.870782,-26.13936,1.276213
-26.843559,-26.057783,1.276595
-26.817337,-25.978913,1.276652
-26.80432,-25.929161,1.277962
-26.7925,-25.88635,1.272605
-26.778876,-25.848137,1.277882
-26.751939,-25.78199,1.2726
-26.725685,-25.697882,1.271153
-26.70132,-25.624479,1.271251
-26.679722,-25.550638,1.269656
-26.673462,-25.477973,1.271925
-26.662831,-25.420956,1.265967
-26.645707,-25.35787,1.265763
-26.609568,-25.268733,1.273715
-26.580591,-25.190375,1.273408
-26.562693,-25.150203,1.276826
-26.552695,-25.111032,1.270611
-26.537631,-25.074144,1.269887
-26.518274,-25.009111,1.273483
-26.501638,-24.895959,1.27246
-26.485446,-24.843208,1.272498
-26.470039,-24.80185,1.270586
-26.457013,-24.77049,1.276919
-26.428385,-24.692162,1.277853
-26.408211,-24.599316,1.284221
-26.398154,-24.555883,1.282475
-26.380949,-24.529967,1.280437
-26.377622,-24.490552,1.282945
-26.351174,-24.4107,1.273815
-26.320145,-24.325265,1.225422
-26.25985,-24.226818,1.153453
-26.214094,-24.198721,1.089262
-26.177511,-24.159288,1.08766
-26.150287,-24.122757,1.054575
-26.109445,-24.051201,1.04209
-26.064564,-23.983646,1.036558
-26.040158,-23.94037,1.03041
-26.021894,-23.905737,1.02631
-25.989688,-23.856724,1.033637
-25.95476,-23.791574,1.019966
-25.898798,-23.708897,1.025906
-25.851775,-23.628,1.010439
-25.8203,-23.585751,1.018658
-25.790552,-23.546876,1.017327
-25.776493,-23.510995,1.005155
-25.71706,-23.421659,0.99546
-25.663056,-23.351576,1.006691
-25.615558,-23.274982,0.987566
-25.59512,-23.234167,0.984736
-25.574093,-23.202672,0.983604
-25.535042,-23.150433,0.979208
-25.483244,-23.077179,0.973773
-25.428736,-23.006917,0.966087
-25.370525,-22.932456,0.957529
-25.345576,-22.893141,0.953247
-25.318408,-22.858727,0.952517
-25.289346,-22.826416,0.947427
-25.237429,-22.754936,0.946289
-25.180817,-22.68104,0.937411
-25.147454,-22.636015,0.928559
-25.120211,-22.596318,0.926945
-25.089979,-22.561909,0.921816
-25.034873,-22.488467,0.909619
-24.971635,-22.413822,0.903255
-24.943056,-22.387725,0.898204
-24.922661,-22.357671,0.895817
-24.894795,-22.325555,0.894047
-24.831197,-22.251431,0.885266
-24.781487,-22.177237,0.878566
-24.75788,-22.143425,0.881574
-24.725907,-22.114863,0.88087
-24.696423,-22.077714,0.8777
-24.622668,-22.002579,0.874749
-24.575301,-21.94287,0.870274
-24.510239,-21.872809,0.863359
-24.487717,-21.842235,0.859012
-24.454897,-21.814861,0.860075
-24.428767,-21.778246,0.856544
-24.373124,-21.711976,0.851794
-24.308293,-21.654024,0.856518
-24.259138,-21.591378,0.853959
-24.229599,-21.554301,0.847183
-24.19577,-21.523701,0.848778
-24.158258,-21.486985,0.847884
-24.102966,-21.414348,0.838191
-24.048054,-21.351658,0.833433
-24.01476,-21.319318,0.831705
-23.98685,-21.289411,0.83194
-23.958905,-21.254359,0.824942
-23.890292,-21.188026,0.823022
-23.830778,-21.121303,0.820628
-23.795623,-21.083198,0.817308
-23.777134,-21.062365,0.81613
-23.741363,-21.032288,0.799878
-23.674485,-20.973035,0.797787
-23.603872,-20.906036,0.79595
-23.533192,-20.841797,0.782761
-23.480293,-20.783039,0.779719
-23.426319,-20.725126,0.777213
-23.397317,-20.703373,0.776041
-23.373876,-20.679835,0.776372
-23.349166,-20.64991,0.771909
-23.270546,-20.582024,0.781761
-23.20266,-20.517823,0.779134
-23.127037,-20.445259,0.778036
-23.057122,-20.385994,0.77728
-23.021488,-20.348993,0.771964
-22.989382,-20.319776,0.774726
-22.963874,-20.290463,0.767378
-22.910357,-20.237006,0.776496
-22.867016,-20.159662,0.877597
-22.834826,-20.088866,0.961359
-22.834121,-20.024904,1.074349
-22.827644,-19.982096,1.065308
-22.814661,-19.925401,1.13879
-22.782846,-19.824551,1.153488
-22.755964,-19.746433,1.143695
